"","num1","num2","num3","num4","num5","num6","num7","num8","num9","num10","num11","num12","num13","num14","num15","num16","num17","num18","num19","num20","num21","num22","num23","num24","num25","num26","num27","num28","num29","num30","num31","num32","num33","num34","num35","num36","num37","num38","num39","num40","num41","num42","num43","num44","num45","num46","num47","num48","num49","num50","num51","num52","num53","num54","num55","num56","num57","num58","num59","cat1","cat2","cat3","cat4","cat5","cat6","cat7","cat8","cat9","cat10","cat11","cat12","cat13","cat14","cat15","cat16","cat17","cat18","cat19","cat20","cat21","cat22","cat23","cat24","cat25","cat26"
"6426",431.966,10.93,2.03997799999996,0.00330231854435509,0.00698159717246272,0.014782083035438,0.0160819363558097,11.27,11.64,12.19,13.15,-0.0301685891748003,-0.0609965635738832,-0.103363412633306,-0.34,-0.370000000000001,-0.549999999999999,0.939972000000012,1.040009,1.209991,-1.919983,0.589996999999983,4.51998900000001,66.734289829773,17.1096093048774,59.1869903917518,40.1181367681622,67.2631760853171,54.0462150602883,40.3997230725783,2.19000299999999,1.41730170847451,285.390015,283.200012,0.764117938084707,0.69234685088637,23.2073443645689,23.2377048001186,38.6513018740399,54.0836622216811,0.711332921242303,23.0872186582229,1.02002000000005,39.0166503224801,-4.29807024163024,-3.11857973205495,-92.4081920304941,-99.5184654059195,-3.56642341840248,-88.7583922080494,39.0166503224801,-4.29807024163024,-3.11857973205495,-92.4081920304941,-99.5184654059195,-3.56642341840248,-88.7583922080494,1.75,6426,"B","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6427",421.146,10.85,-0.299987999999985,-0.000420183505365923,0.00288074745920737,0.0196820102297405,0.0194999678571429,10.93,11.27,11.64,12.19,-0.00731930466605673,-0.0372670807453416,-0.0678694158075602,-0.0800000000000001,-0.34,-0.370000000000001,-0.119996000000015,0.939972000000012,1.040009,-1.47000099999997,-1.05999800000001,5.459991,66.1952943904626,17.5098112962977,58.1630985287264,41.4070626082025,66.7545243736066,55.2268205439199,48.0006510785089,0.150025000000028,1.32678194358348,285.390015,285.23999,0.793107426347217,0.71249896597854,22.7017788718887,23.2062420826384,40.1181367681622,54.0462150602883,0.764117938084707,23.2073443645689,-0.100006000000008,38.6547679935397,-4.89463205702648,-3.47379019704926,-98.0007793232342,-97.465056816996,-4.29807024163024,-92.4081920304941,38.6547679935397,-4.89463205702648,-3.47379019704926,-98.0007793232342,-97.465056816996,-4.29807024163024,-92.4081920304941,0,6427,"C","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6428",356.524,11.27,-0.0199890000000096,-0.00136615992536771,-0.0017857693928673,0.0132940680795608,0.0192720757111859,10.85,10.93,11.27,11.64,0.0387096774193548,0.0311070448307411,0,0.42,-0.0800000000000001,-0.34,-0.389984000000027,-0.119996000000015,0.939972000000012,1.379975,-0.320006999999976,5.39001399999995,64.7906303488405,16.9306745006462,58.5648454051758,42.632618522272,65.0332762610236,58.3991328359016,43.6762358871998,0.589996999999983,1.27415444761323,285.529999,284.940002,0.79559007098593,0.729117186980018,22.595684760243,23.0628471587247,41.4070626082025,55.2268205439199,0.793107426347217,22.7017788718887,0.0599970000000098,41.7114123719597,-5.04335416019122,-3.78770298967765,-103.517035436476,-95.9723027174228,-4.89463205702648,-98.0007793232342,41.7114123719597,-5.04335416019122,-3.78770298967765,-103.517035436476,-95.9723027174228,-4.89463205702648,-98.0007793232342,0.13998399999997,6428,"D","H",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6429",770.76,13.16,-2.56002799999999,-0.00670011910442743,-0.00805712559557948,0.00818920146278588,0.0105638539373082,11.27,10.85,10.93,11.27,0.167701863354037,0.212903225806452,0.204025617566331,1.89,0.42,-0.0800000000000001,-1.91000299999996,-0.389984000000027,-0.119996000000015,-0.470002000000022,0.520018999999991,2.959992,61.5926941122795,27.0569046945837,38.9576375781884,42.3701198834089,57.2476685263373,50.56196745607,32.5698520717371,0.860014999999976,1.24457305849799,284.920013,284.059998,0.734544663680659,0.730202682320146,22.605106367071,22.9176672450178,42.632618522272,58.3991328359016,0.79559007098593,22.595684760243,-1.91000300000002,53.0486948443602,-3.85424559063257,-3.80101150986863,-101.231045404608,-94.8585200767761,-5.04335416019122,-103.517035436476,53.0486948443602,-3.85424559063257,-3.80101150986863,-101.231045404608,-94.8585200767761,-5.04335416019122,-103.517035436476,-2.07998699999996,6429,"E","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6430",656.869,14.78,-0.589995999999985,-0.00374345947530078,-0.0104184969553811,-0.0010269803626024,0.00174006969248627,13.16,11.27,10.85,10.93,0.123100303951368,0.311446317657498,0.36221198156682,1.62,1.89,0.42,-1.05999800000001,-1.91000299999996,-0.389984000000027,1.53003000000001,1.40997299999998,0.490021000000013,57.7539418415489,25.3198008686156,39.0425902515223,42.132439195417,53.4250784045487,42.4404595886538,28.9985279499145,1.11001600000003,1.23496184003385,283.470001,282.359985,0.648464062885346,0.713854958433186,22.850089847813,22.8425845104406,42.3701198834089,50.56196745607,0.734544663680659,22.605106367071,0.100006000000008,60.19527064262,-1.8421010545934,-3.40922941881359,-96.4467461810071,-94.0790008325409,-3.85424559063257,-101.231045404608,60.19527064262,-1.8421010545934,-3.40922941881359,-96.4467461810071,-94.0790008325409,-3.85424559063257,-101.231045404608,0.0199890000000096,6430,"A","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6431",438.42,13.31,0.710021999999981,0.00638067338431742,0.00261332811677732,0.00105778559116104,-0.000387366628380563,14.78,13.16,11.27,10.85,-0.0994587280108254,0.0113981762917933,0.181011535048802,-1.47,1.62,1.89,1.79998799999998,-1.05999800000001,-1.91000299999996,1.209991,2.40002500000003,-0.11001600000003,53.8934221272315,23.6273174242117,39.0425902515223,41.9117356994245,58.4934225896971,39.8591419784409,16.3029321010469,1.15002399999997,1.22889485146001,282.920013,281.769989,0.624395347348194,0.695963036216188,23.1015210329346,22.8556155500057,42.132439195417,42.4404595886538,0.648464062885346,22.850089847813,0.0100089999999682,52.4009776326283,-1.1995661549013,-2.96729676603113,-91.1360364952129,-93.9101835695501,-1.8421010545934,-96.4467461810071,52.4009776326283,-1.1995661549013,-2.96729676603113,-91.1360364952129,-93.9101835695501,-1.8421010545934,-96.4467461810071,-0.549988000000042,6431,"B","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6432",1029.254,14.64,-2.32000699999998,-0.007467400650949,-0.00113437431121512,-0.0100478353333421,-0.0055057422955565,13.31,14.78,13.16,11.27,0.0999248685199098,-0.00947225981055472,0.112462006079027,1.33,-1.47,1.62,-2.11999500000002,1.79998799999998,-1.05999800000001,1.040009,-0.670014000000037,-1.55999700000001,53.8934221272315,33.8303810083708,22.8706923340378,40.5516611733255,51.3989785736033,37.7199479305515,-20.9186880694593,0,1.14111664778429,282.480011,282.480011,0.538634568358343,0.664497342644619,22.2581552852931,22.796839543792,41.9117356994245,39.8591419784409,0.624395347348194,23.1015210329346,-1.63000399999999,57.7334667114973,0.141128882292874,-2.34561163636633,-77.308333395326,-92.6384684503927,-1.1995661549013,-91.1360364952129,57.7334667114973,0.141128882292874,-2.34561163636633,-77.308333395326,-92.6384684503927,-1.1995661549013,-91.1360364952129,-0.540008,6432,"C","H",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6433",699.679,13.45,3.19998099999998,0.00809141531723844,0.000563592826282395,-0.00532246329992308,0.00938094264106236,14.64,13.31,14.78,13.16,-0.0812841530054646,0.010518407212622,-0.0899864682002706,-1.19,1.33,-1.47,2.27999900000003,-2.11999500000002,1.79998799999998,0.939972000000012,-1.919983,2.63998500000002,49.8758712704705,27.7660330472685,28.47668204108,39.6891626638794,57.3852424577386,46.5343522624396,1.37213606444097,3.23998999999998,1.29103617294255,283.399994,280.160004,0.529611315882783,0.637520137292252,22.0410741057075,22.7164414770824,40.5516611733255,37.7199479305515,0.538634568358343,22.2581552852931,2.5,52.1084934458123,0.44396043407029,-1.78769722227901,-66.7705639485011,-90.6196804914336,0.141128882292874,-77.308333395326,52.1084934458123,0.44396043407029,-1.78769722227901,-66.7705639485011,-90.6196804914336,0.141128882292874,-77.308333395326,1.01998900000001,6433,"D","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6434",656.185,12.64,0.0100100000000225,0.00352038304245852,0.0116402832409693,-0.00140122263228123,0.0182532087192766,13.45,14.64,13.31,14.78,-0.0602230483271375,-0.136612021857923,-0.0503380916604057,-0.809999999999999,-1.19,1.33,1,2.27999900000003,-2.11999500000002,-0.119996000000015,-1.47000099999997,5.10998599999999,51.0094135783453,27.0096582795399,30.7613955502083,39.0514650129029,59.7281852671307,54.3654656889722,5.51506726441444,0.470002000000022,1.23239087487523,283.829987,283.359985,0.544631007431651,0.618942311320131,22.2803072162964,22.6267846502017,39.6891626638794,46.5343522624396,0.529611315882783,22.0410741057075,0.51998900000001,48.6350149019119,0.178294025881387,-1.39449897264693,-64.4389678169022,-87.9175222257506,0.44396043407029,-66.7705639485011,48.6350149019119,0.178294025881387,-1.39449897264693,-64.4389678169022,-87.9175222257506,0.44396043407029,-66.7705639485011,0.429993000000024,6434,"E","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"6435",398.075,12.49,1.69000299999999,0.00213995300736646,0.00566786950410376,0.00210476719846577,0.0154268161964546,12.64,13.45,14.64,13.31,-0.011867088607595,-0.0713754646840148,-0.146857923497268,-0.15,-0.809999999999999,-1.19,0.610014999999976,1,2.27999900000003,-0.389984000000027,1.379975,4.34002599999997,54.400026685292,23.7485163099969,39.2221136830957,39.0636542036309,61.1320288938484,52.7651759049107,19.2322378307601,2.20001199999996,1.301506669527,285.570007,283.369995,0.56726461957588,0.608606772971281,22.5142951335325,22.5497791800865,39.0514650129029,54.3654656889722,0.544631007431651,22.2803072162964,0.410003000000017,47.9969560726976,-0.125331757445546,-1.14066552960665,-64.1575322135864,-84.778560023872,0.178294025881387,-64.4389678169022,47.9969560726976,-0.125331757445546,-1.14066552960665,-64.1575322135864,-84.778560023872,0.178294025881387,-64.4389678169022,1.74001999999996,6435,"A","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6436",672.72,12.86,0.649992999999995,0.00234530391539557,0.00449027576292896,0.0112303713627578,0.0195115405991352,12.49,12.64,13.45,14.64,0.0296236989591673,0.0174050632911391,-0.0438661710037175,0.369999999999999,-0.15,-0.809999999999999,0.669983000000002,0.610014999999976,1,-1.91000299999996,-0.470002000000022,5.48001099999999,54.5802162797558,22.1879738610168,42.1948757152411,39.2873128830317,62.6711408226335,60.1922712920318,34.6757291101947,1.19000199999999,1.29354205027507,286.25,285.059998,0.597243638631428,0.606334146103311,22.4284736799215,22.5194119365346,39.0636542036309,52.7651759049107,0.56726461957588,22.5142951335325,1.33999699999998,49.7482459728554,-0.133451692961728,-0.939222762277667,-54.4610911966263,-79.9408168986933,-0.125331757445546,-64.1575322135864,49.7482459728554,-0.133451692961728,-0.939222762277667,-54.4610911966263,-79.9408168986933,-0.125331757445546,-64.1575322135864,0.679993000000024,6436,"B","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6437",449.933,12.25,-0.130003999999985,-0.000593640435756666,0.00175027121240058,0.0144275324829308,0.0133857353277876,12.86,12.49,12.64,13.45,-0.0474339035769828,-0.0192153722978383,-0.0308544303797469,-0.609999999999999,0.369999999999999,-0.15,-0.169983000000002,0.669983000000002,0.610014999999976,-1.05999800000001,1.53003000000001,3.77999799999998,54.0339212276048,25.2037722180778,36.3843869701861,39.0799610321141,62.0003320426492,53.5767353315224,40.9494401732167,0.170013999999981,1.21329004668399,285.880005,285.709991,0.609021438521973,0.606871604587043,22.1440599919915,22.4692314067289,39.2873128830317,60.1922712920318,0.597243638631428,22.4284736799215,-0.549987999999985,46.9415248364436,-0.517389404216484,-0.85485609066543,-46.937009330168,-73.6541473313257,-0.133451692961728,-54.4610911966263,46.9415248364436,-0.517389404216484,-0.85485609066543,-46.937009330168,-73.6541473313257,-0.133451692961728,-54.4610911966263,-0.369995000000017,6437,"C","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6438",492.049,12.41,-0.149993999999992,-0.00132789594554753,-0.00192074808857645,0.00665732666412105,0.00772215427950305,12.25,12.86,12.49,12.64,0.0130612244897959,-0.0349922239502332,-0.00640512409927943,0.16,-0.609999999999999,0.369999999999999,-0.380003999999985,-0.169983000000002,0.669983000000002,1.79998799999998,1.209991,2.19000299999999,53.2868726188823,24.5955958266365,36.8391980440581,38.9199065329673,60.4427787273995,47.0342833173864,32.991364503853,0.390014000000008,1.15448461477799,285.970001,285.579987,0.600562222217427,0.60560972811312,21.6338530239881,22.3613143686085,39.0799610321141,53.5767353315224,0.609021438521973,22.1440599919915,0.17999199999997,47.77383360739,-0.714424229135058,-0.826769718359356,-37.3397090851749,-66.5551099624998,-0.517389404216484,-46.937009330168,47.77383360739,-0.714424229135058,-0.826769718359356,-37.3397090851749,-66.5551099624998,-0.517389404216484,-46.937009330168,0.0899960000000419,6438,"D","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6439",574.874,11.99,0.950011999999958,0.00601840843218569,0.00468252066648241,0.0203350522405249,0.0100828936507751,12.41,12.25,12.86,12.49,-0.0338436744560838,-0.0212244897959184,-0.067651632970451,-0.42,0.16,-0.609999999999999,1.72000100000002,-0.380003999999985,-0.169983000000002,-2.11999500000002,1.040009,2.86999500000002,52.8611022750661,23.0447596455206,39.2806851475312,38.9456764340076,64.758279718157,48.2631283863801,52.7983514657192,1.01000899999997,1.14416492800813,286.440002,285.429993,0.635203715841626,0.611528525658821,21.8627778720065,22.2516130379634,38.9199065329673,47.0342833173864,0.600562222217427,21.6338530239881,0.73001099999999,45.745264351124,-1.12636353794033,-0.886688482275551,-37.3601362334359,-59.9899310794364,-0.714424229135058,-37.3397090851749,45.745264351124,-1.12636353794033,-0.886688482275551,-37.3601362334359,-59.9899310794364,-0.714424229135058,-37.3397090851749,0.470000999999968,6439,"E","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6440",570.724,12.16,2.29998800000004,0.00789533901793524,0.0139612648250414,0.0201365945232456,0.0147069549379872,11.99,12.41,12.25,12.86,0.0141784820683903,-0.0201450443190975,-0.00734693877551019,0.17,-0.42,0.16,2.26998899999995,1.72000100000002,-0.380003999999985,2.27999900000003,0.939972000000012,4.20001199999996,59.2517344481568,19.7515630073852,49.9981300945062,39.7351374097575,69.4891353573516,49.1954109413694,50.8270258486907,2.47998000000001,1.23958029029327,288.859985,286.380005,0.7183645314641,0.632895726819877,23.0524799887268,22.2461640330514,38.9456764340076,48.2631283863801,0.635203715841626,21.8627778720065,2.22998100000001,46.7312187336135,-1.33191087832113,-0.975732961484667,-46.4207152179114,-55.0215620486251,-1.12636353794033,-37.3601362334359,46.7312187336135,-1.33191087832113,-0.975732961484667,-46.4207152179114,-55.0215620486251,-1.12636353794033,-37.3601362334359,2.419983,6440,"A","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6441",469.435,12.5,0.720000999999968,0.000483173443588865,0.00838232727966571,0.0170490950470012,0.0156239828368802,12.16,11.99,12.41,12.25,0.0279605263157895,0.042535446205171,0.00725221595487509,0.34,0.17,-0.42,0.140014000000008,2.26998899999995,1.72000100000002,1,-0.119996000000015,4.46002199999998,61.9590383744115,17.9473191123369,55.0791209189751,40.8311362318444,69.7587938474584,54.6591642756626,51.855365801011,1.61999499999996,1.26675276955803,290.299988,288.679993,0.778862481017706,0.662089077659443,23.3349622178286,22.3658092477776,39.7351374097575,49.1954109413694,0.7183645314641,23.0524799887268,0.520018999999991,48.7376858955122,-1.26294728038384,-1.0331758252645,-36.625169266305,-50.5012104787339,-1.33191087832113,-46.4207152179114,48.7376858955122,-1.26294728038384,-1.0331758252645,-36.625169266305,-50.5012104787339,-1.33191087832113,-46.4207152179114,1.44000299999999,6441,"B","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6442",614.855,12.25,0.490021000000013,0.00538078756225776,0.0058665608595023,0.0203381444870099,0.0224857187448696,12.5,12.16,11.99,12.41,-0.02,0.00740131578947367,0.0216847372810675,-0.25,0.34,0.17,1.55999800000001,0.140014000000008,2.26998899999995,0.610014999999976,-0.389984000000027,6.41000400000001,59.2256946116163,17.1555671090511,55.079120918975,41.8488494237823,72.6582898856679,60.2995854172372,50.9530292935718,0.760010000000023,1.23055685744674,290.160004,289.399994,0.860442450892607,0.701759752306075,24.8959708048399,22.6830199921256,40.8311362318444,54.6591642756626,0.778862481017706,23.3349622178286,1.31997699999999,47.3261048052344,-1.35381281840662,-1.09730322389293,-37.8436511049393,-47.2871090516714,-1.26294728038384,-36.625169266305,47.3261048052344,-1.35381281840662,-1.09730322389293,-37.8436511049393,-47.2871090516714,-1.26294728038384,-36.625169266305,-0.13998399999997,6442,"C","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6443",612.295,13.53,-0.260010000000023,-0.00404838395590703,0.00131062011231354,0.0138296851830647,0.0252153690462583,12.25,12.5,12.16,11.99,0.104489795918367,0.0823999999999999,0.11266447368421,1.28,-0.25,0.34,-1.18002300000001,1.55999800000001,0.140014000000008,0.669983000000002,-1.91000299999996,7.13998399999997,60.1533288469838,16.098907081959,57.7745966768474,42.9864027990013,67.3944951051807,61.3234968879721,46.941138279375,1.04998699999999,1.21765901048626,290.940002,289.890015,0.881381484808119,0.737684098806484,25.2147610411586,23.0090704171103,41.8488494237823,60.2995854172372,0.860442450892607,24.8959708048399,-0.380004999999983,54.5795884556202,-0.597739352169457,-0.997390449548232,-21.6697328381401,-42.534971831809,-1.35381281840662,-37.8436511049393,54.5795884556202,-0.597739352169457,-0.997390449548232,-21.6697328381401,-42.534971831809,-1.35381281840662,-37.8436511049393,0.779997999999978,6443,"D","H",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6444",661.408,12.86,-0.339995999999985,3.44815722142658e-05,-0.00401404197833649,0.0144668721806293,0.0291031259318725,13.53,12.25,12.5,12.16,-0.049519586104952,0.0497959183673469,0.0288,-0.67,1.28,-0.25,0.0100100000000225,-1.18002300000001,1.55999800000001,-0.169983000000002,-1.05999800000001,8.209992,59.3657973220783,19.3170801740258,50.8988974761827,43.5515809902285,67.4160599165784,69.1795474244784,45.8528736423187,0.209991000000002,1.14568272402296,289.839996,289.630005,0.887808162316928,0.767708911508573,25.5309910065038,23.3442588474405,42.9864027990013,61.3234968879721,0.881381484808119,25.2147610411586,-0.549986999999987,50.6480422810313,-0.423459225841327,-0.882604204806851,-12.0757587395062,-36.7481081124667,-0.597739352169457,-21.6697328381401,50.6480422810313,-0.423459225841327,-0.882604204806851,-12.0757587395062,-36.7481081124667,-0.597739352169457,-21.6697328381401,-1.10000600000001,6444,"E","H",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6445",575.944,13.16,-0.610015999999973,-0.00172229686695117,-0.00168787468224069,0.0140662335050348,0.0208172036805327,12.86,13.53,12.25,12.5,0.0233281493001556,-0.0273466371027346,0.0742857142857143,0.300000000000001,-0.67,1.28,-0.5,0.0100100000000225,-1.18002300000001,-0.380003999999985,1.79998799999998,5.91000400000001,57.2516618875528,22.5142439215485,43.5492051568237,43.5514112878425,65.0999663052948,62.8599629331639,39.3747643718152,0.549986999999987,1.10313302944989,289.839996,289.290009,0.868720153363967,0.787911159879652,25.5898140104704,23.6955188841681,43.5515809902285,69.1795474244784,0.887808162316928,25.5309910065038,-0.600007000000005,52.3047260118881,-0.0943511551505627,-0.724953594875593,-3.90863368646398,-31.1311683891154,-0.423459225841327,-12.0757587395062,52.3047260118881,-0.0943511551505627,-0.724953594875593,-3.90863368646398,-31.1311683891154,-0.423459225841327,-12.0757587395062,0,6445,"B","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"6446",724.524,13.91,-0.789978000000019,-0.00269141508361638,-0.00440907653480137,0.00528673419057636,0.0257292924470484,13.16,12.86,13.53,12.25,0.0569908814589666,0.0816485225505444,0.0280857354028086,0.75,0.300000000000001,-0.67,-0.779999000000032,-0.5,0.0100100000000225,1.72000100000002,-2.11999500000002,7.25,54.4784508916446,25.2056813194582,36.7360084874058,43.064596802097,61.5476398476834,65.0130056635618,27.9970739344714,0.73001099999999,1.07648145591775,289.410004,288.679993,0.822194335677651,0.794767795039252,25.0603589883045,24.0195521059807,43.5514112878425,62.8599629331639,0.868720153363967,25.5898140104704,-0.569975999999997,56.2580136545428,0.628119328515164,-0.454339010197442,9.52587423859254,-24.8575146592531,-0.0943511551505627,-3.90863368646398,56.2580136545428,0.628119328515164,-0.454339010197442,9.52587423859254,-24.8575146592531,-0.0943511551505627,-3.90863368646398,-0.42999199999997,6446,"C","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6447",659.099,14.65,-0.890015000000005,-0.00301005087018652,-0.00569336465748843,-0.00559043069083578,0.0144335915963782,13.91,13.16,12.86,13.53,0.0531991373112869,0.11322188449848,0.139191290824261,0.74,0.75,0.300000000000001,-0.86999499999996,-0.779999000000032,-0.5,2.26998899999995,2.27999900000003,4.10000600000001,49.9786060351002,24.1072240105143,34.9208236023771,42.4828987164027,57.7616528928213,56.781351222629,-4.79469125131652,1.25997899999999,1.0895884233522,289.149994,287.890015,0.752272922719777,0.786268820575357,24.569913731532,24.3457810734856,43.064596802097,65.0130056635618,0.822194335677651,25.0603589883045,-0.150025000000028,59.7986314244514,1.62888777947352,-0.0376936522632496,27.9243083182805,-17.6059571699803,0.628119328515164,9.52587423859254,59.7986314244514,1.62888777947352,-0.0376936522632496,27.9243083182805,-17.6059571699803,0.628119328515164,9.52587423859254,-0.260010000000023,6447,"D","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6448",735.248,14.88,-0.290008999999998,-0.00194335782977018,-0.00494755909403012,-0.00800223129129059,0.00891043295383732,14.65,13.91,13.16,12.86,0.0156996587030717,0.0697340043134436,0.130699088145897,0.23,0.74,0.75,-0.559998000000007,-0.86999499999996,-0.779999000000032,0.140014000000008,1,2.540008,49.9786060351002,29.6843334179894,25.475174223343,41.2680612526127,55.3993959114731,48.3012035973569,-22.8814455108191,0,1.01176067882704,287,287,0.673421743261571,0.763699405112599,23.9726042119853,24.5802062223721,42.4828987164027,56.781351222629,0.752272922719777,24.569913731532,-0.789977999999962,60.8590865616747,2.51358216454318,0.472561511098037,46.3974008584289,-8.29956415977306,1.62888777947352,27.9243083182805,60.8590865616747,2.51358216454318,0.472561511098037,46.3974008584289,-8.29956415977306,1.62888777947352,27.9243083182805,-2.169983,6448,"E","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
